1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224430.799588 cmd_parse_build_commands 0:1: -X
1749224430.799591 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1749224430.799594 args_parse_flags: next -X
1749224430.799597 args_parse_flags: -X
1749224430.799599 args_parse_flags: next copy-pipe-and-cancel
1749224430.799602 args_parse: flags end at 2 of 3
1749224430.799604 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1749224430.799609 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1749224430.799612 args_parse_flags: next -Tcopy-mode
1749224430.799614 args_parse_flag_argument: -T = copy-mode
1749224430.799616 args_parse_flags: next M-w
1749224430.799619 args_parse: flags end at 2 of 4
1749224430.799621 args_parse: 2 = M-w (type STRING)
1749224430.799626 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1749224430.799633 cmd_parse_build_commands: bind-key -T copy-mode M-w { send-keys -X copy-pipe-and-cancel }
1749224430.799637 cmdq_get_command: [bind-key/0x120740a40] group 1872
1749224430.799640 cmdq_append <global>: [bind-key/0x120740a40]
1749224430.799642 yylex_token: end at WS
1749224430.799644 yylex_token: bind
1749224430.799647 yylex_token: end at WS
1749224430.799650 yylex_token: -Tcopy-mode
1749224430.799652 yylex_token: end at WS
1749224430.799654 yylex_token: M-x
1749224430.799657 yylex_token: end at WS
1749224430.799659 yylex_token: send
1749224430.799665 yylex_token: end at WS
1749224430.799667 yylex_token: -X
1749224430.799670 yylex_token: end at WS
1749224430.799672 yylex_token: jump-to-mark
1749224430.799675 cmd_parse_build_commands 0:0: bind
1749224430.799678 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799680 cmd_parse_build_commands 0:2: M-x
1749224430.799683 cmd_parse_build_commands 0:3 0:0: send
1749224430.799685 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799688 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1749224430.799691 cmd_parse_build_commands 0:0: send
1749224430.799693 cmd_parse_build_commands 0:1: -X
1749224430.799696 cmd_parse_build_commands 0:2: jump-to-mark
1749224430.799699 args_parse_flags: next -X
1749224430.799702 args_parse_flags: -X
1749224430.799704 args_parse_flags: next jump-to-mark
1749224430.799706 args_parse: flags end at 2 of 3
1749224430.799709 args_parse: 2 = jump-to-mark (type STRING)
1749224430.799713 cmd_parse_build_commands: send-keys -X jump-to-mark
1749224430.799716 args_parse_flags: next -Tcopy-mode
1749224430.799718 args_parse_flag_argument: -T = copy-mode
1749224430.799721 args_parse_flags: next M-x
1749224430.799723 args_parse: flags end at 2 of 4
1749224430.799726 args_parse: 2 = M-x (type STRING)
1749224430.799730 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1749224430.799737 cmd_parse_build_commands: bind-key -T copy-mode M-x { send-keys -X jump-to-mark }
1749224430.799741 cmdq_get_command: [bind-key/0x120740ed0] group 1880
1749224430.799743 cmdq_append <global>: [bind-key/0x120740ed0]
1749224430.799746 yylex_token: end at WS
1749224430.799749 yylex_token: bind
1749224430.799751 yylex_token: end at WS
1749224430.799754 yylex_token: -Tcopy-mode
1749224430.799756 yylex_token: end at WS
1749224430.799759 yylex_token: M-{
1749224430.799761 yylex_token: end at WS
1749224430.799764 yylex_token: send
1749224430.799766 yylex_token: end at WS
1749224430.799768 yylex_token: -X
1749224430.799771 yylex_token: end at WS
1749224430.799774 yylex_token: previous-paragraph
1749224430.799777 cmd_parse_build_commands 0:0: bind
1749224430.799779 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799782 cmd_parse_build_commands 0:2: M-{
1749224430.799784 cmd_parse_build_commands 0:3 0:0: send
1749224430.799787 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799789 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1749224430.799792 cmd_parse_build_commands 0:0: send
1749224430.799795 cmd_parse_build_commands 0:1: -X
1749224430.799798 cmd_parse_build_commands 0:2: previous-paragraph
1749224430.799801 args_parse_flags: next -X
1749224430.799804 args_parse_flags: -X
1749224430.799806 args_parse_flags: next previous-paragraph
1749224430.799809 args_parse: flags end at 2 of 3
1749224430.799811 args_parse: 2 = previous-paragraph (type STRING)
1749224430.799816 cmd_parse_build_commands: send-keys -X previous-paragraph
1749224430.799818 args_parse_flags: next -Tcopy-mode
1749224430.799821 args_parse_flag_argument: -T = copy-mode
1749224430.799823 args_parse_flags: next M-{
1749224430.799826 args_parse: flags end at 2 of 4
1749224430.799828 args_parse: 2 = M-{ (type STRING)
1749224430.799833 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1749224430.799841 cmd_parse_build_commands: bind-key -T copy-mode "M-{" { send-keys -X previous-paragraph }
1749224430.799845 cmdq_get_command: [bind-key/0x120741380] group 1888
1749224430.799847 cmdq_append <global>: [bind-key/0x120741380]
1749224430.799850 yylex_token: end at WS
1749224430.799852 yylex_token: bind
1749224430.799855 yylex_token: end at WS
1749224430.799857 yylex_token: -Tcopy-mode
1749224430.799860 yylex_token: end at WS
1749224430.799862 yylex_token: M-}
1749224430.799864 yylex_token: end at WS
1749224430.799867 yylex_token: send
1749224430.799869 yylex_token: end at WS
1749224430.799871 yylex_token: -X
1749224430.799874 yylex_token: end at WS
1749224430.799877 yylex_token: next-paragraph
1749224430.799879 cmd_parse_build_commands 0:0: bind
1749224430.799882 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799884 cmd_parse_build_commands 0:2: M-}
1749224430.799890 cmd_parse_build_commands 0:3 0:0: send
1749224430.799893 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799895 cmd_parse_build_commands 0:3 0:2: next-paragraph
1749224430.799898 cmd_parse_build_commands 0:0: send
1749224430.799901 cmd_parse_build_commands 0:1: -X
1749224430.799903 cmd_parse_build_commands 0:2: next-paragraph
1749224430.799907 args_parse_flags: next -X
1749224430.799909 args_parse_flags: -X
1749224430.799911 args_parse_flags: next next-paragraph
1749224430.799914 args_parse: flags end at 2 of 3
1749224430.799916 args_parse: 2 = next-paragraph (type STRING)
1749224430.799921 cmd_parse_build_commands: send-keys -X next-paragraph
1749224430.799924 args_parse_flags: next -Tcopy-mode
1749224430.799926 args_parse_flag_argument: -T = copy-mode
1749224430.799929 args_parse_flags: next M-}
1749224430.799931 args_parse: flags end at 2 of 4
1749224430.799934 args_parse: 2 = M-} (type STRING)
1749224430.799938 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1749224430.799946 cmd_parse_build_commands: bind-key -T copy-mode "M-}" { send-keys -X next-paragraph }
1749224430.799949 cmdq_get_command: [bind-key/0x1207417e0] group 1896
1749224430.799952 cmdq_append <global>: [bind-key/0x1207417e0]
1749224430.799955 yylex_token: end at WS
1749224430.799957 yylex_token: bind
1749224430.799960 yylex_token: end at WS
1749224430.799962 yylex_token: -Tcopy-mode
1749224430.799965 yylex_token: end at WS
1749224430.799967 yylex_token: M-Up
1749224430.799969 yylex_token: end at WS
1749224430.799972 yylex_token: send
1749224430.799974 yylex_token: end at WS
1749224430.799976 yylex_token: -X
1749224430.799979 yylex_token: end at WS
1749224430.799981 yylex_token: halfpage-up
1749224430.799984 cmd_parse_build_commands 0:0: bind
1749224430.799987 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.799989 cmd_parse_build_commands 0:2: M-Up
1749224430.799992 cmd_parse_build_commands 0:3 0:0: send
1749224430.799994 cmd_parse_build_commands 0:3 0:1: -X
1749224430.799997 cmd_parse_build_commands 0:3 0:2: halfpage-up
1749224430.800000 cmd_parse_build_commands 0:0: send
1749224430.800002 cmd_parse_build_commands 0:1: -X
1749224430.800005 cmd_parse_build_commands 0:2: halfpage-up
1749224430.800008 args_parse_flags: next -X
1749224430.800011 args_parse_flags: -X
1749224430.800013 args_parse_flags: next halfpage-up
1749224430.800016 args_parse: flags end at 2 of 3
1749224430.800018 args_parse: 2 = halfpage-up (type STRING)
1749224430.800023 cmd_parse_build_commands: send-keys -X halfpage-up
1749224430.800025 args_parse_flags: next -Tcopy-mode
1749224430.800028 args_parse_flag_argument: -T = copy-mode
1749224430.800030 args_parse_flags: next M-Up
1749224430.800033 args_parse: flags end at 2 of 4
1749224430.800035 args_parse: 2 = M-Up (type STRING)
1749224430.800039 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1749224430.800047 cmd_parse_build_commands: bind-key -T copy-mode M-Up { send-keys -X halfpage-up }
1749224430.800050 cmdq_get_command: [bind-key/0x120741c60] group 1904
1749224430.800053 cmdq_append <global>: [bind-key/0x120741c60]
1749224430.800056 yylex_token: end at WS
1749224430.800058 yylex_token: bind
1749224430.800061 yylex_token: end at WS
1749224430.800063 yylex_token: -Tcopy-mode
1749224430.800066 yylex_token: end at WS
1749224430.800068 yylex_token: M-Down
1749224430.800071 yylex_token: end at WS
1749224430.800073 yylex_token: send
1749224430.800076 yylex_token: end at WS
1749224430.800078 yylex_token: -X
1749224430.800081 yylex_token: end at WS
1749224430.800083 yylex_token: halfpage-down
1749224430.800086 cmd_parse_build_commands 0:0: bind
1749224430.800088 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.800091 cmd_parse_build_commands 0:2: M-Down
1749224430.800093 cmd_parse_build_commands 0:3 0:0: send
1749224430.800096 cmd_parse_build_commands 0:3 0:1: -X
1749224430.800098 cmd_parse_build_commands 0:3 0:2: halfpage-down
1749224430.800102 cmd_parse_build_commands 0:0: send
1749224430.800104 cmd_parse_build_commands 0:1: -X
1749224430.800106 cmd_parse_build_commands 0:2: halfpage-down
1749224430.800118 args_parse_flags: next -X
1749224430.800121 args_parse_flags: -X
1749224430.800123 args_parse_flags: next halfpage-down
1749224430.800126 args_parse: flags end at 2 of 3
1749224430.800128 args_parse: 2 = halfpage-down (type STRING)
1749224430.800133 cmd_parse_build_commands: send-keys -X halfpage-down
1749224430.800136 args_parse_flags: next -Tcopy-mode
1749224430.800138 args_parse_flag_argument: -T = copy-mode
1749224430.800140 args_parse_flags: next M-Down
1749224430.800143 args_parse: flags end at 2 of 4
1749224430.800145 args_parse: 2 = M-Down (type STRING)
1749224430.800150 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1749224430.800157 cmd_parse_build_commands: bind-key -T copy-mode M-Down { send-keys -X halfpage-down }
1749224430.800161 cmdq_get_command: [bind-key/0x120742140] group 1912
1749224430.800164 cmdq_append <global>: [bind-key/0x120742140]
1749224430.800166 yylex_token: end at WS
1749224430.800169 yylex_token: bind
1749224430.800171 yylex_token: end at WS
1749224430.800174 yylex_token: -Tcopy-mode
1749224430.800176 yylex_token: end at WS
1749224430.800179 yylex_token: C-Up
1749224430.800181 yylex_token: end at WS
1749224430.800184 yylex_token: send
1749224430.800186 yylex_token: end at WS
1749224430.800188 yylex_token: -X
1749224430.800191 yylex_token: end at WS
1749224430.800193 yylex_token: scroll-up
1749224430.800196 cmd_parse_build_commands 0:0: bind
1749224430.800198 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.800201 cmd_parse_build_commands 0:2: C-Up
1749224430.800203 cmd_parse_build_commands 0:3 0:0: send
1749224430.800206 cmd_parse_build_commands 0:3 0:1: -X
1749224430.800208 cmd_parse_build_commands 0:3 0:2: scroll-up
1749224430.800212 cmd_parse_build_commands 0:0: send
1749224430.800214 cmd_parse_build_commands 0:1: -X
1749224430.800216 cmd_parse_build_commands 0:2: scroll-up
1749224430.800220 args_parse_flags: next -X
1749224430.800222 args_parse_flags: -X
1749224430.800225 args_parse_flags: next scroll-up
1749224430.800227 args_parse: flags end at 2 of 3
1749224430.800230 args_parse: 2 = scroll-up (type STRING)
1749224430.800234 cmd_parse_build_commands: send-keys -X scroll-up
1749224430.800237 args_parse_flags: next -Tcopy-mode
1749224430.800239 args_parse_flag_argument: -T = copy-mode
1749224430.800241 args_parse_flags: next C-Up
1749224430.800244 args_parse: flags end at 2 of 4
1749224430.800246 args_parse: 2 = C-Up (type STRING)
1749224430.800250 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1749224430.800258 cmd_parse_build_commands: bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1749224430.800262 cmdq_get_command: [bind-key/0x120742580] group 1920
1749224430.800264 cmdq_append <global>: [bind-key/0x120742580]
1749224430.800267 yylex_token: end at WS
1749224430.800269 yylex_token: bind
1749224430.800272 yylex_token: end at WS
1749224430.800274 yylex_token: -Tcopy-mode
1749224430.800277 yylex_token: end at WS
1749224430.800279 yylex_token: C-Down
1749224430.800282 yylex_token: end at WS
1749224430.800284 yylex_token: send
1749224430.800286 yylex_token: end at WS
1749224430.800289 yylex_token: -X
1749224430.800291 yylex_token: end at WS
1749224430.800294 yylex_token: scroll-down
1749224430.800297 cmd_parse_build_commands 0:0: bind
1749224430.800299 cmd_parse_build_commands 0:1: -Tcopy-mode
1749224430.800301 cmd_parse_build_commands 0:2: C-Down
1749224430.800304 cmd_parse_build_commands 0:3 0:0: send
1749224430.800306 cmd_parse_build_commands 0:3 0:1: -X
1749224430.800309 cmd_parse_build_commands 0:3 0:2: scroll-down
1749224430.800312 cmd_parse_build_commands 0:0: send
1749224430.800314 cmd_parse_build_commands 0:1: -X
1749224430.800317 cmd_parse_build_commands 0:2: scroll-down
1749224430.800320 args_parse_flags: next -X
1749224430.800323 args_parse_flags: -X
1749224430.800325 args_parse_flags: next scroll-down
1749224430.800327 args_parse: flags end at 2 of 3
1749224430.800330 args_parse: 2 = scroll-down (type STRING)
1749224430.800334 cmd_parse_build_commands: send-keys -X scroll-down
1749224430.800337 args_parse_flags: next -Tcopy-mode
1749224430.800343 args_parse_flag_argument: -T = copy-mode
1749224430.800345 args_parse_flags: next C-Down
1749224430.800347 args_parse: flags end at 2 of 4
1749224430.800350 args_parse: 2 = C-Down (type STRING)
1749224430.800354 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1749224430.800361 cmd_parse_build_commands: bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1749224430.800365 cmdq_get_command: [bind-key/0x1207429e0] group 1928
1749224430.800368 cmdq_append <global>: [bind-key/0x1207429e0]
1749224430.800370 yylex_token: end at WS
1749224430.800373 yylex_token: bind
1749224430.800376 yylex_token: end at WS
1749224430.800378 yylex_token: -Tcopy-mode-vi
1749224430.800380 yylex_token: end at WS
1749224430.800383 yylex_token: #
1749224430.800385 yylex_token: end at WS
1749224430.800388 yylex_token: send
1749224430.800390 yylex_token: end at WS
1749224430.800392 yylex_token: -FX
1749224430.800395 yylex_token: end at WS
1749224430.800397 yylex_token: search-backward
1749224430.800401 yylex_token: end at WS
1749224430.800403 yylex_token: #{copy_cursor_word}
1749224430.800406 cmd_parse_build_commands 0:0: bind
1749224430.800408 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1749224430.800411 cmd_parse_build_commands 0:2: #
1749224430.800413 cmd_parse_build_commands 0:3 0:0: send
1749224430.800416 cmd_parse_build_commands 0:3 0:1: -FX
1749224430.800418 cmd_parse_build_commands 0:3 0:2: search-backward
1749224430.800421 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1749224430.800424 cmd_parse_build_commands 0:0: send
1749224430.800426 cmd_parse_build_commands 0:1: -FX
1749224430.800429 cmd_parse_build_commands 0:2: search-backward
1749224430.800431 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1749224430.800435 args_parse_flags: next -FX
1749224430.800437 args_parse_flags: -F
1749224430.800440 args_parse_flags: -X
1749224430.800442 args_parse_flags: next search-backward
1749224430.800445 args_parse: flags end at 2 of 4
1749224430.800447 args_parse: 2 = search-backward (type STRING)
1749224430.800450 args_parse: 3 = #{copy_cursor_word} (type STRING)
1749224430.800456 cmd_parse_build_commands: send-keys -FX search-backward "#{copy_cursor_word}"
1749224430.800459 args_parse_flags: next -Tcopy-mode-vi
1749224430.800461 args_parse_flag_argument: -T = copy-mode-vi
1749224430.800464 args_parse_flags: next #
1749224430.800466 args_parse: flags end at 2 of 4
1749224430.800469 args_parse: 2 = # (type STRING)
1749224430.800475 args_parse: 3 = send-keys -FX search-backward "#{copy_cursor_word}" (type COMMANDS)
1749224430.800484 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward "#{copy_cursor_word}" }
1749224430.800488 cmdq_get_command: [bind-key/0x120742d90] group 1936
1749224430.800490 cmdq_append <global>: [bind-key/0x120742d90]
1749224430.800493 yylex_token: end at WS
1749224430.800495 yylex_token: bind
1749224430.800498 yylex_token: end at WS
1749224430.800500 yylex_token: -Tcopy-mode-vi
1749224430.800503 yylex_token: end at WS
1749224430.800505 yylex_token: *
1749224430.800508 yylex_token: end at WS
1749224430.800510 yylex_token: send
1749224430.800512 yylex_token: end at WS
1749224430.800515 yylex_token: -FX
1749224430.800518 yylex_token: end at WS
1749224430.800520 yylex_token: search-forward
1749224430.800523 yylex_token: end at WS
1749224430.800525 yylex_token: #{copy_cursor_word}
1749224430.800528 cmd_parse_build_commands 0:0: bind
1749224430.800531 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1749224430.800533 cmd_parse_build_commands 0:2: *
1749224430.800536 cmd_parse_build_commands 0:3 0:0: send
